RTTreatment;Priority;Time slot at start RT (min);Machine time (min);Minimum number of fractions per week;Minimum number of days for pre-treatment;M1;M2;M3;M4;M10;M9;M5;M6;M7;M8
Protocol47;2;24;24;5 x /week (never 2 x / day) ask doctor!;9;-1;-1;1;1;1;-1;-1;-1;-1;-1
Protocol48;2;72;60;3 x week (1 day rest between each RT);11;-1;-1;-1;-1;-1;1;-1;-1;-1;-1
Protocol49;2;24;12;4;7;1;0;0;1;0;-1;1;1;0;1
Protocol50;2;24;12;3;4;1;0;0;1;0;-1;1;1;0;1
Protocol51;2;24;12;4;9;0;1;1;0;1;-1;1;1;1;0
Protocol52;2;60;40;2;9;-1;-1;-1;-1;-1;1;-1;-1;-1;-1
Protocol53;2;24;12;3;7;1;1;1;1;1;-1;1;1;1;1
Protocol54;1;24;24;1;0;1;1;1;1;0;-1;1;1;1;1
Protocol55;1;24;24;1;0;-1;-1;-1;-1;-1;1;-1;-1;-1;-1
Protocol56;3;;;;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1
Protocol57;3;24;12;3;12;0;1;1;0;1;-1;1;1;1;0
Protocol58;3;24;12;3;9;1;0;1;1;0;-1;1;1;1;1
Protocol59;3;24;12;3;9;0;1;1;0;1;-1;1;1;1;0
Protocol60;3;24;12;2;9;-1;-1;-1;-1;-1;1;-1;-1;-1;-1
Protocol61;2;72 min from 17 h;0 min;1;0;-1;-1;-1;-1;-1;1;-1;-1;-1;-1
Protocol62;2;24;12;4;7;0;1;1;0;-1;-1;1;1;0;1
Protocol63;2;24;12;5;4;0;1;1;0;-1;-1;1;1;0;1
Protocol64;2;24;12;3;4;0;1;1;0;1;-1;1;1;1;0
Protocol65;1;24;12;3;5;1;0;0;1;0;-1;1;1;0;1
Protocol66;2;72;72;3 x week (1 day rest between each RT);20;-1;-1;-1;1;-1;-1;-1;-1;-1;-1
Protocol67;2;50;50;3 x week (1 day rest between each RT);11;-1;-1;-1;-1;-1;1;-1;-1;-1;-1
Protocol68;2;50;50;3 x week (1 day rest between each RT);11;-1;-1;-1;-1;-1;1;-1;-1;-1;-1
Protocol69;2;24;12;3;9;1;0;0;1;0;-1;1;1;0;1
Protocol70;2;24;12;3;9;0;1;1;0;1;-1;1;1;1;0
Protocol71;2;40;40;1;5;-1;-1;-1;-1;-1;-1;-1;-1;-1;1
Protocol72;2;60;40;2x per day: 3 x week (Mon - Tue - Wed);6;-1;-1;-1;-1;-1;-1;-1;-1;-1;1
Protocol73;2;72;60;3;6;-1;-1;0;-1;1;-1;-1;-1;-1;-1
Protocol74;3;;30;1;;-1;-1;1;-1;-1;-1;-1;-1;-1;-1
Protocol75;3;;30;3x (1x/week);0;-1;-1;1;-1;-1;1;-1;-1;-1;-1
